# Global rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /500
Disallow: /*?*

# Googlebot specific rules
User-agent: Googlebot
Allow: /
Disallow: /api/
Allow: /*.js$
Allow: /*.css$

# Googlebot-Image specific rules
User-agent: Googlebot-Image
Allow: /images/
Allow: /public/images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Bing specific rules
User-agent: Bingbot
Allow: /
Disallow: /api/
Allow: /*.js$
Allow: /*.css$

# Social Media Crawlers
User-agent: Twitterbot
Allow: /
Allow: /images/
Allow: /public/images/
Disallow: /api/

User-agent: facebookexternalhit
Allow: /
Allow: /images/
Allow: /public/images/
Disallow: /api/

# Host directive
Host: https://www.webworks.lv

# Sitemaps
Sitemap: https://www.webworks.lv/sitemap.xml

# Rate limiting
Crawl-delay: 5
